選挙区,都道府県,都道府県コード,区番号,課題1,課題1_優先度,課題1_有利政党,課題2,課題2_優先度,課題2_有利政党,課題3,課題3_優先度,課題3_有利政党,優先度_経済,優先度_社会保障,優先度_安全保障,優先度_教育,優先度_環境,優先度_地方創生,優先度_憲法改正,優先度_防災,地域固有要因
北海道1区,北海道,1,1,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道2区,北海道,1,2,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道3区,北海道,1,3,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道4区,北海道,1,4,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道5区,北海道,1,5,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道6区,北海道,1,6,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道7区,北海道,1,7,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道8区,北海道,1,8,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道9区,北海道,1,9,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道10区,北海道,1,10,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道11区,北海道,1,11,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
北海道12区,北海道,1,12,農業・一次産業振興,0.25,自民党、国民民主党,人口減少・過疎化対策,0.2,自民党、立憲民主党,観光産業振興,0.15,自民党、日本維新の会,0.25,0.2,0.1,0.08,0.07,0.2,0.03,0.07,アイヌ民族関連政策、北方領土問題、冬季の交通インフラ維持、JR北海道の路線廃止問題、酪農業の経営危機
青森県1区,青森県,2,1,人口減少・少子高齢化,0.25,自民党、立憲民主党,農業振興,0.2,自民党、国民民主党,核燃料サイクル施設,0.15,自民党、公明党,0.2,0.25,0.08,0.08,0.07,0.22,0.03,0.07,六ヶ所村核燃料サイクル施設、三沢米軍基地、平均寿命全国最下位問題、りんご産業への気候変動影響
青森県2区,青森県,2,2,人口減少・少子高齢化,0.25,自民党、立憲民主党,農業振興,0.2,自民党、国民民主党,核燃料サイクル施設,0.15,自民党、公明党,0.2,0.25,0.08,0.08,0.07,0.22,0.03,0.07,六ヶ所村核燃料サイクル施設、三沢米軍基地、平均寿命全国最下位問題、りんご産業への気候変動影響
青森県3区,青森県,2,3,人口減少・少子高齢化,0.25,自民党、立憲民主党,農業振興,0.2,自民党、国民民主党,核燃料サイクル施設,0.15,自民党、公明党,0.2,0.25,0.08,0.08,0.07,0.22,0.03,0.07,六ヶ所村核燃料サイクル施設、三沢米軍基地、平均寿命全国最下位問題、りんご産業への気候変動影響
岩手県1区,岩手県,3,1,東日本大震災復興,0.25,自民党、立憲民主党、公明党,人口減少対策,0.2,自民党、立憲民主党,農林水産業振興,0.15,自民党、国民民主党,0.18,0.2,0.05,0.08,0.07,0.2,0.02,0.2,東日本大震災からの復興継続、ILC（国際リニアコライダー）誘致、小沢一郎氏の地盤としての政治風土、三陸沿岸の水産業復興
岩手県2区,岩手県,3,2,東日本大震災復興,0.25,自民党、立憲民主党、公明党,人口減少対策,0.2,自民党、立憲民主党,農林水産業振興,0.15,自民党、国民民主党,0.18,0.2,0.05,0.08,0.07,0.2,0.02,0.2,東日本大震災からの復興継続、ILC（国際リニアコライダー）誘致、小沢一郎氏の地盤としての政治風土、三陸沿岸の水産業復興
岩手県3区,岩手県,3,3,東日本大震災復興,0.25,自民党、立憲民主党、公明党,人口減少対策,0.2,自民党、立憲民主党,農林水産業振興,0.15,自民党、国民民主党,0.18,0.2,0.05,0.08,0.07,0.2,0.02,0.2,東日本大震災からの復興継続、ILC（国際リニアコライダー）誘致、小沢一郎氏の地盤としての政治風土、三陸沿岸の水産業復興
宮城県1区,宮城県,4,1,震災復興の完遂,0.22,自民党、立憲民主党、公明党,仙台一極集中の是正,0.18,自民党、立憲民主党,水産業・農業振興,0.15,自民党、国民民主党,0.2,0.22,0.05,0.1,0.05,0.18,0.03,0.17,東日本大震災の最大被災地、女川原発の再稼働問題、東北地方の拠点都市・仙台の役割、創造的復興の検証
宮城県2区,宮城県,4,2,震災復興の完遂,0.22,自民党、立憲民主党、公明党,仙台一極集中の是正,0.18,自民党、立憲民主党,水産業・農業振興,0.15,自民党、国民民主党,0.2,0.22,0.05,0.1,0.05,0.18,0.03,0.17,東日本大震災の最大被災地、女川原発の再稼働問題、東北地方の拠点都市・仙台の役割、創造的復興の検証
宮城県3区,宮城県,4,3,震災復興の完遂,0.22,自民党、立憲民主党、公明党,仙台一極集中の是正,0.18,自民党、立憲民主党,水産業・農業振興,0.15,自民党、国民民主党,0.2,0.22,0.05,0.1,0.05,0.18,0.03,0.17,東日本大震災の最大被災地、女川原発の再稼働問題、東北地方の拠点都市・仙台の役割、創造的復興の検証
宮城県4区,宮城県,4,4,震災復興の完遂,0.22,自民党、立憲民主党、公明党,仙台一極集中の是正,0.18,自民党、立憲民主党,水産業・農業振興,0.15,自民党、国民民主党,0.2,0.22,0.05,0.1,0.05,0.18,0.03,0.17,東日本大震災の最大被災地、女川原発の再稼働問題、東北地方の拠点都市・仙台の役割、創造的復興の検証
宮城県5区,宮城県,4,5,震災復興の完遂,0.22,自民党、立憲民主党、公明党,仙台一極集中の是正,0.18,自民党、立憲民主党,水産業・農業振興,0.15,自民党、国民民主党,0.2,0.22,0.05,0.1,0.05,0.18,0.03,0.17,東日本大震災の最大被災地、女川原発の再稼働問題、東北地方の拠点都市・仙台の役割、創造的復興の検証
宮城県6区,宮城県,4,6,震災復興の完遂,0.22,自民党、立憲民主党、公明党,仙台一極集中の是正,0.18,自民党、立憲民主党,水産業・農業振興,0.15,自民党、国民民主党,0.2,0.22,0.05,0.1,0.05,0.18,0.03,0.17,東日本大震災の最大被災地、女川原発の再稼働問題、東北地方の拠点都市・仙台の役割、創造的復興の検証
秋田県1区,秋田県,5,1,人口減少・少子高齢化,0.3,自民党、立憲民主党,農業振興,0.2,自民党、国民民主党,イージス・アショア跡地問題,0.1,自民党、立憲民主党,0.18,0.27,0.08,0.07,0.1,0.22,0.02,0.06,人口減少率全国ワースト、イージス・アショア配備撤回の経緯、洋上風力発電の一大拠点化構想、秋田犬・なまはげ等の文化資源活用
秋田県2区,秋田県,5,2,人口減少・少子高齢化,0.3,自民党、立憲民主党,農業振興,0.2,自民党、国民民主党,イージス・アショア跡地問題,0.1,自民党、立憲民主党,0.18,0.27,0.08,0.07,0.1,0.22,0.02,0.06,人口減少率全国ワースト、イージス・アショア配備撤回の経緯、洋上風力発電の一大拠点化構想、秋田犬・なまはげ等の文化資源活用
秋田県3区,秋田県,5,3,人口減少・少子高齢化,0.3,自民党、立憲民主党,農業振興,0.2,自民党、国民民主党,イージス・アショア跡地問題,0.1,自民党、立憲民主党,0.18,0.27,0.08,0.07,0.1,0.22,0.02,0.06,人口減少率全国ワースト、イージス・アショア配備撤回の経緯、洋上風力発電の一大拠点化構想、秋田犬・なまはげ等の文化資源活用
山形県1区,山形県,6,1,農業振興・ブランド化,0.25,自民党、国民民主党,人口減少・若者定着,0.22,自民党、立憲民主党,豪雪対策,0.12,自民党、公明党,0.22,0.23,0.05,0.08,0.07,0.22,0.03,0.1,日本有数の豪雪地帯、さくらんぼ生産量日本一、山形新幹線フル規格化の要望、出羽三山等の文化・観光資源
山形県2区,山形県,6,2,農業振興・ブランド化,0.25,自民党、国民民主党,人口減少・若者定着,0.22,自民党、立憲民主党,豪雪対策,0.12,自民党、公明党,0.22,0.23,0.05,0.08,0.07,0.22,0.03,0.1,日本有数の豪雪地帯、さくらんぼ生産量日本一、山形新幹線フル規格化の要望、出羽三山等の文化・観光資源
山形県3区,山形県,6,3,農業振興・ブランド化,0.25,自民党、国民民主党,人口減少・若者定着,0.22,自民党、立憲民主党,豪雪対策,0.12,自民党、公明党,0.22,0.23,0.05,0.08,0.07,0.22,0.03,0.1,日本有数の豪雪地帯、さくらんぼ生産量日本一、山形新幹線フル規格化の要望、出羽三山等の文化・観光資源
福島県1区,福島県,7,1,原発事故からの復興,0.3,自民党、立憲民主党、公明党,風評被害対策,0.18,自民党、立憲民主党,人口回復・地域再生,0.15,自民党、立憲民主党、公明党,0.18,0.2,0.05,0.07,0.15,0.18,0.02,0.15,福島第一原発事故と廃炉作業、ALPS処理水の海洋放出問題、帰還困難区域の段階的解除、福島イノベーション・コースト構想、原発事故被災者の長期支援
福島県2区,福島県,7,2,原発事故からの復興,0.3,自民党、立憲民主党、公明党,風評被害対策,0.18,自民党、立憲民主党,人口回復・地域再生,0.15,自民党、立憲民主党、公明党,0.18,0.2,0.05,0.07,0.15,0.18,0.02,0.15,福島第一原発事故と廃炉作業、ALPS処理水の海洋放出問題、帰還困難区域の段階的解除、福島イノベーション・コースト構想、原発事故被災者の長期支援
福島県3区,福島県,7,3,原発事故からの復興,0.3,自民党、立憲民主党、公明党,風評被害対策,0.18,自民党、立憲民主党,人口回復・地域再生,0.15,自民党、立憲民主党、公明党,0.18,0.2,0.05,0.07,0.15,0.18,0.02,0.15,福島第一原発事故と廃炉作業、ALPS処理水の海洋放出問題、帰還困難区域の段階的解除、福島イノベーション・コースト構想、原発事故被災者の長期支援
福島県4区,福島県,7,4,原発事故からの復興,0.3,自民党、立憲民主党、公明党,風評被害対策,0.18,自民党、立憲民主党,人口回復・地域再生,0.15,自民党、立憲民主党、公明党,0.18,0.2,0.05,0.07,0.15,0.18,0.02,0.15,福島第一原発事故と廃炉作業、ALPS処理水の海洋放出問題、帰還困難区域の段階的解除、福島イノベーション・コースト構想、原発事故被災者の長期支援
福島県5区,福島県,7,5,原発事故からの復興,0.3,自民党、立憲民主党、公明党,風評被害対策,0.18,自民党、立憲民主党,人口回復・地域再生,0.15,自民党、立憲民主党、公明党,0.18,0.2,0.05,0.07,0.15,0.18,0.02,0.15,福島第一原発事故と廃炉作業、ALPS処理水の海洋放出問題、帰還困難区域の段階的解除、福島イノベーション・コースト構想、原発事故被災者の長期支援
茨城県1区,茨城県,8,1,科学技術・研究都市振興,0.2,自民党、国民民主党,東海第二原発再稼働問題,0.18,立憲民主党、共産党、れいわ新選組,農業振興,0.15,自民党、国民民主党,0.25,0.18,0.08,0.12,0.1,0.15,0.04,0.08,つくば研究学園都市、東海第二原発再稼働問題、J-PARC等の大型研究施設、都心通勤圏と農村部の二面性
茨城県2区,茨城県,8,2,科学技術・研究都市振興,0.2,自民党、国民民主党,東海第二原発再稼働問題,0.18,立憲民主党、共産党、れいわ新選組,農業振興,0.15,自民党、国民民主党,0.25,0.18,0.08,0.12,0.1,0.15,0.04,0.08,つくば研究学園都市、東海第二原発再稼働問題、J-PARC等の大型研究施設、都心通勤圏と農村部の二面性
茨城県3区,茨城県,8,3,科学技術・研究都市振興,0.2,自民党、国民民主党,東海第二原発再稼働問題,0.18,立憲民主党、共産党、れいわ新選組,農業振興,0.15,自民党、国民民主党,0.25,0.18,0.08,0.12,0.1,0.15,0.04,0.08,つくば研究学園都市、東海第二原発再稼働問題、J-PARC等の大型研究施設、都心通勤圏と農村部の二面性
茨城県4区,茨城県,8,4,科学技術・研究都市振興,0.2,自民党、国民民主党,東海第二原発再稼働問題,0.18,立憲民主党、共産党、れいわ新選組,農業振興,0.15,自民党、国民民主党,0.25,0.18,0.08,0.12,0.1,0.15,0.04,0.08,つくば研究学園都市、東海第二原発再稼働問題、J-PARC等の大型研究施設、都心通勤圏と農村部の二面性
茨城県5区,茨城県,8,5,科学技術・研究都市振興,0.2,自民党、国民民主党,東海第二原発再稼働問題,0.18,立憲民主党、共産党、れいわ新選組,農業振興,0.15,自民党、国民民主党,0.25,0.18,0.08,0.12,0.1,0.15,0.04,0.08,つくば研究学園都市、東海第二原発再稼働問題、J-PARC等の大型研究施設、都心通勤圏と農村部の二面性
茨城県6区,茨城県,8,6,科学技術・研究都市振興,0.2,自民党、国民民主党,東海第二原発再稼働問題,0.18,立憲民主党、共産党、れいわ新選組,農業振興,0.15,自民党、国民民主党,0.25,0.18,0.08,0.12,0.1,0.15,0.04,0.08,つくば研究学園都市、東海第二原発再稼働問題、J-PARC等の大型研究施設、都心通勤圏と農村部の二面性
茨城県7区,茨城県,8,7,科学技術・研究都市振興,0.2,自民党、国民民主党,東海第二原発再稼働問題,0.18,立憲民主党、共産党、れいわ新選組,農業振興,0.15,自民党、国民民主党,0.25,0.18,0.08,0.12,0.1,0.15,0.04,0.08,つくば研究学園都市、東海第二原発再稼働問題、J-PARC等の大型研究施設、都心通勤圏と農村部の二面性
栃木県1区,栃木県,9,1,製造業・産業振興,0.22,自民党、国民民主党,観光振興,0.18,自民党、日本維新の会,農業振興,0.15,自民党、国民民主党,0.25,0.2,0.05,0.12,0.07,0.18,0.03,0.1,日光世界遺産を核とした観光、北関東工業地域の一角、いちご生産量日本一、LRT（次世代型路面電車）開業
栃木県2区,栃木県,9,2,製造業・産業振興,0.22,自民党、国民民主党,観光振興,0.18,自民党、日本維新の会,農業振興,0.15,自民党、国民民主党,0.25,0.2,0.05,0.12,0.07,0.18,0.03,0.1,日光世界遺産を核とした観光、北関東工業地域の一角、いちご生産量日本一、LRT（次世代型路面電車）開業
栃木県3区,栃木県,9,3,製造業・産業振興,0.22,自民党、国民民主党,観光振興,0.18,自民党、日本維新の会,農業振興,0.15,自民党、国民民主党,0.25,0.2,0.05,0.12,0.07,0.18,0.03,0.1,日光世界遺産を核とした観光、北関東工業地域の一角、いちご生産量日本一、LRT（次世代型路面電車）開業
栃木県4区,栃木県,9,4,製造業・産業振興,0.22,自民党、国民民主党,観光振興,0.18,自民党、日本維新の会,農業振興,0.15,自民党、国民民主党,0.25,0.2,0.05,0.12,0.07,0.18,0.03,0.1,日光世界遺産を核とした観光、北関東工業地域の一角、いちご生産量日本一、LRT（次世代型路面電車）開業
栃木県5区,栃木県,9,5,製造業・産業振興,0.22,自民党、国民民主党,観光振興,0.18,自民党、日本維新の会,農業振興,0.15,自民党、国民民主党,0.25,0.2,0.05,0.12,0.07,0.18,0.03,0.1,日光世界遺産を核とした観光、北関東工業地域の一角、いちご生産量日本一、LRT（次世代型路面電車）開業
群馬県1区,群馬県,10,1,製造業振興,0.22,自民党、国民民主党,人口減少対策,0.18,自民党、立憲民主党,多文化共生,0.15,立憲民主党、公明党、共産党,0.25,0.2,0.05,0.12,0.05,0.2,0.05,0.08,外国人集住地域（大泉町等）の多文化共生、SUBARU等の自動車関連産業集積、温泉観光資源（草津・伊香保）、保守王国としての政治風土
群馬県2区,群馬県,10,2,製造業振興,0.22,自民党、国民民主党,人口減少対策,0.18,自民党、立憲民主党,多文化共生,0.15,立憲民主党、公明党、共産党,0.25,0.2,0.05,0.12,0.05,0.2,0.05,0.08,外国人集住地域（大泉町等）の多文化共生、SUBARU等の自動車関連産業集積、温泉観光資源（草津・伊香保）、保守王国としての政治風土
群馬県3区,群馬県,10,3,製造業振興,0.22,自民党、国民民主党,人口減少対策,0.18,自民党、立憲民主党,多文化共生,0.15,立憲民主党、公明党、共産党,0.25,0.2,0.05,0.12,0.05,0.2,0.05,0.08,外国人集住地域（大泉町等）の多文化共生、SUBARU等の自動車関連産業集積、温泉観光資源（草津・伊香保）、保守王国としての政治風土
群馬県4区,群馬県,10,4,製造業振興,0.22,自民党、国民民主党,人口減少対策,0.18,自民党、立憲民主党,多文化共生,0.15,立憲民主党、公明党、共産党,0.25,0.2,0.05,0.12,0.05,0.2,0.05,0.08,外国人集住地域（大泉町等）の多文化共生、SUBARU等の自動車関連産業集積、温泉観光資源（草津・伊香保）、保守王国としての政治風土
群馬県5区,群馬県,10,5,製造業振興,0.22,自民党、国民民主党,人口減少対策,0.18,自民党、立憲民主党,多文化共生,0.15,立憲民主党、公明党、共産党,0.25,0.2,0.05,0.12,0.05,0.2,0.05,0.08,外国人集住地域（大泉町等）の多文化共生、SUBARU等の自動車関連産業集積、温泉観光資源（草津・伊香保）、保守王国としての政治風土
埼玉県1区,埼玉県,11,1,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県2区,埼玉県,11,2,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県3区,埼玉県,11,3,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県4区,埼玉県,11,4,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県5区,埼玉県,11,5,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県6区,埼玉県,11,6,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県7区,埼玉県,11,7,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
