選挙区,都道府県,都道府県コード,区番号,課題1,課題1_優先度,課題1_有利政党,課題2,課題2_優先度,課題2_有利政党,課題3,課題3_優先度,課題3_有利政党,優先度_経済,優先度_社会保障,優先度_安全保障,優先度_教育,優先度_環境,優先度_地方創生,優先度_憲法改正,優先度_防災,地域固有要因
埼玉県8区,埼玉県,11,8,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県9区,埼玉県,11,9,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県10区,埼玉県,11,10,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県11区,埼玉県,11,11,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県12区,埼玉県,11,12,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県13区,埼玉県,11,13,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県14区,埼玉県,11,14,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
埼玉県15区,埼玉県,11,15,都市インフラ整備,0.22,自民党、公明党,子育て・教育,0.2,立憲民主党、公明党、国民民主党,医療・福祉,0.15,立憲民主党、公明党、共産党,0.22,0.25,0.05,0.15,0.05,0.12,0.04,0.12,東京のベッドタウンとしての課題、人口あたり医師数全国最低レベル、急速な高齢化（2025年問題の最前線）、さいたま新都心の機能強化
千葉県1区,千葉県,12,1,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県2区,千葉県,12,2,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県3区,千葉県,12,3,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県4区,千葉県,12,4,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県5区,千葉県,12,5,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県6区,千葉県,12,6,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県7区,千葉県,12,7,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県8区,千葉県,12,8,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県9区,千葉県,12,9,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県10区,千葉県,12,10,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県11区,千葉県,12,11,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県12区,千葉県,12,12,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
千葉県13区,千葉県,12,13,災害対策・インフラ強靭化,0.22,自民党、公明党,成田空港・物流拠点,0.18,自民党、国民民主党,子育て・教育,0.15,立憲民主党、公明党,0.23,0.22,0.05,0.13,0.05,0.13,0.04,0.15,成田国際空港の地元としての課題、台風・停電被害の経験、ディズニーリゾート等の観光産業、東京湾沿岸の工業地帯と環境問題
東京都1区,東京都,13,1,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都2区,東京都,13,2,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都3区,東京都,13,3,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都4区,東京都,13,4,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都5区,東京都,13,5,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都6区,東京都,13,6,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都7区,東京都,13,7,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都8区,東京都,13,8,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都9区,東京都,13,9,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都10区,東京都,13,10,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都11区,東京都,13,11,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都12区,東京都,13,12,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都13区,東京都,13,13,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都14区,東京都,13,14,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都15区,東京都,13,15,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都16区,東京都,13,16,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都17区,東京都,13,17,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都18区,東京都,13,18,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都19区,東京都,13,19,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都20区,東京都,13,20,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都21区,東京都,13,21,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都22区,東京都,13,22,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都23区,東京都,13,23,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都24区,東京都,13,24,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
東京都25区,東京都,13,25,住宅・生活コスト,0.22,立憲民主党、れいわ新選組、共産党,子育て支援・少子化対策,0.2,立憲民主党、公明党、国民民主党,都市インフラ・防災,0.15,自民党、公明党,0.28,0.25,0.07,0.15,0.05,0.05,0.07,0.08,住宅価格・家賃の高騰、首都直下地震への備え、一極集中と地方との格差、国際都市としての競争力、待機児童問題（改善傾向）
神奈川県1区,神奈川県,14,1,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県2区,神奈川県,14,2,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県3区,神奈川県,14,3,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県4区,神奈川県,14,4,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県5区,神奈川県,14,5,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県6区,神奈川県,14,6,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県7区,神奈川県,14,7,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県8区,神奈川県,14,8,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県9区,神奈川県,14,9,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県10区,神奈川県,14,10,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
