選挙区,都道府県,都道府県コード,区番号,課題1,課題1_優先度,課題1_有利政党,課題2,課題2_優先度,課題2_有利政党,課題3,課題3_優先度,課題3_有利政党,優先度_経済,優先度_社会保障,優先度_安全保障,優先度_教育,優先度_環境,優先度_地方創生,優先度_憲法改正,優先度_防災,地域固有要因
神奈川県11区,神奈川県,14,11,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県12区,神奈川県,14,12,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県13区,神奈川県,14,13,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県14区,神奈川県,14,14,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県15区,神奈川県,14,15,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県16区,神奈川県,14,16,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
神奈川県17区,神奈川県,14,17,子育て・教育,0.2,立憲民主党、公明党、国民民主党,都市インフラ・交通,0.18,自民党、公明党,医療・高齢者福祉,0.15,立憲民主党、公明党、共産党,0.25,0.25,0.07,0.15,0.05,0.08,0.05,0.1,横須賀米軍基地の存在、リニア中央新幹線の相模原駅、横浜IR構想の撤回と今後、人口減少の始まりと団地の高齢化
新潟県1区,新潟県,15,1,農業振興（米作）,0.25,自民党、国民民主党,柏崎刈羽原発再稼働問題,0.2,立憲民主党、共産党、れいわ新選組,人口減少対策,0.17,自民党、立憲民主党,0.22,0.2,0.1,0.08,0.12,0.18,0.03,0.07,柏崎刈羽原子力発電所の再稼働問題、米どころとしての農業政策、北朝鮮拉致問題（横田めぐみさん）、田中角栄以来の政治風土
新潟県2区,新潟県,15,2,農業振興（米作）,0.25,自民党、国民民主党,柏崎刈羽原発再稼働問題,0.2,立憲民主党、共産党、れいわ新選組,人口減少対策,0.17,自民党、立憲民主党,0.22,0.2,0.1,0.08,0.12,0.18,0.03,0.07,柏崎刈羽原子力発電所の再稼働問題、米どころとしての農業政策、北朝鮮拉致問題（横田めぐみさん）、田中角栄以来の政治風土
新潟県3区,新潟県,15,3,農業振興（米作）,0.25,自民党、国民民主党,柏崎刈羽原発再稼働問題,0.2,立憲民主党、共産党、れいわ新選組,人口減少対策,0.17,自民党、立憲民主党,0.22,0.2,0.1,0.08,0.12,0.18,0.03,0.07,柏崎刈羽原子力発電所の再稼働問題、米どころとしての農業政策、北朝鮮拉致問題（横田めぐみさん）、田中角栄以来の政治風土
新潟県4区,新潟県,15,4,農業振興（米作）,0.25,自民党、国民民主党,柏崎刈羽原発再稼働問題,0.2,立憲民主党、共産党、れいわ新選組,人口減少対策,0.17,自民党、立憲民主党,0.22,0.2,0.1,0.08,0.12,0.18,0.03,0.07,柏崎刈羽原子力発電所の再稼働問題、米どころとしての農業政策、北朝鮮拉致問題（横田めぐみさん）、田中角栄以来の政治風土
新潟県5区,新潟県,15,5,農業振興（米作）,0.25,自民党、国民民主党,柏崎刈羽原発再稼働問題,0.2,立憲民主党、共産党、れいわ新選組,人口減少対策,0.17,自民党、立憲民主党,0.22,0.2,0.1,0.08,0.12,0.18,0.03,0.07,柏崎刈羽原子力発電所の再稼働問題、米どころとしての農業政策、北朝鮮拉致問題（横田めぐみさん）、田中角栄以来の政治風土
新潟県6区,新潟県,15,6,農業振興（米作）,0.25,自民党、国民民主党,柏崎刈羽原発再稼働問題,0.2,立憲民主党、共産党、れいわ新選組,人口減少対策,0.17,自民党、立憲民主党,0.22,0.2,0.1,0.08,0.12,0.18,0.03,0.07,柏崎刈羽原子力発電所の再稼働問題、米どころとしての農業政策、北朝鮮拉致問題（横田めぐみさん）、田中角栄以来の政治風土
富山県1区,富山県,16,1,製薬・製造業振興,0.22,自民党、国民民主党,人口減少対策,0.2,自民党、立憲民主党,北陸新幹線の活用,0.15,自民党、公明党,0.27,0.22,0.05,0.1,0.05,0.2,0.03,0.08,富山型コンパクトシティ政策、製薬産業の伝統と集積、北陸新幹線延伸効果、持ち家率・共働き率の高さ
富山県2区,富山県,16,2,製薬・製造業振興,0.22,自民党、国民民主党,人口減少対策,0.2,自民党、立憲民主党,北陸新幹線の活用,0.15,自民党、公明党,0.27,0.22,0.05,0.1,0.05,0.2,0.03,0.08,富山型コンパクトシティ政策、製薬産業の伝統と集積、北陸新幹線延伸効果、持ち家率・共働き率の高さ
富山県3区,富山県,16,3,製薬・製造業振興,0.22,自民党、国民民主党,人口減少対策,0.2,自民党、立憲民主党,北陸新幹線の活用,0.15,自民党、公明党,0.27,0.22,0.05,0.1,0.05,0.2,0.03,0.08,富山型コンパクトシティ政策、製薬産業の伝統と集積、北陸新幹線延伸効果、持ち家率・共働き率の高さ
石川県1区,石川県,17,1,能登半島地震からの復興,0.28,自民党、立憲民主党、公明党,観光産業振興,0.18,自民党、日本維新の会,人口減少対策,0.15,自民党、立憲民主党,0.2,0.18,0.05,0.08,0.05,0.19,0.03,0.22,2024年能登半島地震の被災と復興、金沢の歴史・文化資源、北陸新幹線延伸による経済効果、輪島塗等伝統工芸の危機
石川県2区,石川県,17,2,能登半島地震からの復興,0.28,自民党、立憲民主党、公明党,観光産業振興,0.18,自民党、日本維新の会,人口減少対策,0.15,自民党、立憲民主党,0.2,0.18,0.05,0.08,0.05,0.19,0.03,0.22,2024年能登半島地震の被災と復興、金沢の歴史・文化資源、北陸新幹線延伸による経済効果、輪島塗等伝統工芸の危機
石川県3区,石川県,17,3,能登半島地震からの復興,0.28,自民党、立憲民主党、公明党,観光産業振興,0.18,自民党、日本維新の会,人口減少対策,0.15,自民党、立憲民主党,0.2,0.18,0.05,0.08,0.05,0.19,0.03,0.22,2024年能登半島地震の被災と復興、金沢の歴史・文化資源、北陸新幹線延伸による経済効果、輪島塗等伝統工芸の危機
福井県1区,福井県,18,1,原子力発電所と地域経済,0.22,自民党、国民民主党,北陸新幹線延伸効果,0.18,自民党、公明党,人口減少対策,0.18,自民党、立憲民主党,0.25,0.2,0.05,0.12,0.1,0.18,0.03,0.07,原発銀座（若狭湾に原発集中）、幸福度ランキング日本一、鯖江市の眼鏡産業、北陸新幹線敦賀延伸
福井県2区,福井県,18,2,原子力発電所と地域経済,0.22,自民党、国民民主党,北陸新幹線延伸効果,0.18,自民党、公明党,人口減少対策,0.18,自民党、立憲民主党,0.25,0.2,0.05,0.12,0.1,0.18,0.03,0.07,原発銀座（若狭湾に原発集中）、幸福度ランキング日本一、鯖江市の眼鏡産業、北陸新幹線敦賀延伸
山梨県1区,山梨県,19,1,リニア中央新幹線,0.22,自民党、国民民主党,人口減少・過疎化,0.2,自民党、立憲民主党,観光・ワイン産業,0.15,自民党、日本維新の会,0.25,0.2,0.05,0.08,0.08,0.2,0.03,0.11,リニア中央新幹線の開業効果、富士山の世界遺産と観光オーバーツーリズム、甲州ワイン産業の振興、果樹農業への気候変動影響
山梨県2区,山梨県,19,2,リニア中央新幹線,0.22,自民党、国民民主党,人口減少・過疎化,0.2,自民党、立憲民主党,観光・ワイン産業,0.15,自民党、日本維新の会,0.25,0.2,0.05,0.08,0.08,0.2,0.03,0.11,リニア中央新幹線の開業効果、富士山の世界遺産と観光オーバーツーリズム、甲州ワイン産業の振興、果樹農業への気候変動影響
長野県1区,長野県,20,1,観光産業振興,0.2,自民党、日本維新の会,農業振興,0.18,自民党、国民民主党,人口減少・中山間地域対策,0.18,自民党、立憲民主党,0.23,0.2,0.05,0.1,0.1,0.18,0.03,0.11,広大な県土と中山間地域の多さ、精密機械・IT産業の集積、移住先人気ランキング上位、御嶽山噴火の教訓と火山防災
長野県2区,長野県,20,2,観光産業振興,0.2,自民党、日本維新の会,農業振興,0.18,自民党、国民民主党,人口減少・中山間地域対策,0.18,自民党、立憲民主党,0.23,0.2,0.05,0.1,0.1,0.18,0.03,0.11,広大な県土と中山間地域の多さ、精密機械・IT産業の集積、移住先人気ランキング上位、御嶽山噴火の教訓と火山防災
長野県3区,長野県,20,3,観光産業振興,0.2,自民党、日本維新の会,農業振興,0.18,自民党、国民民主党,人口減少・中山間地域対策,0.18,自民党、立憲民主党,0.23,0.2,0.05,0.1,0.1,0.18,0.03,0.11,広大な県土と中山間地域の多さ、精密機械・IT産業の集積、移住先人気ランキング上位、御嶽山噴火の教訓と火山防災
長野県4区,長野県,20,4,観光産業振興,0.2,自民党、日本維新の会,農業振興,0.18,自民党、国民民主党,人口減少・中山間地域対策,0.18,自民党、立憲民主党,0.23,0.2,0.05,0.1,0.1,0.18,0.03,0.11,広大な県土と中山間地域の多さ、精密機械・IT産業の集積、移住先人気ランキング上位、御嶽山噴火の教訓と火山防災
長野県5区,長野県,20,5,観光産業振興,0.2,自民党、日本維新の会,農業振興,0.18,自民党、国民民主党,人口減少・中山間地域対策,0.18,自民党、立憲民主党,0.23,0.2,0.05,0.1,0.1,0.18,0.03,0.11,広大な県土と中山間地域の多さ、精密機械・IT産業の集積、移住先人気ランキング上位、御嶽山噴火の教訓と火山防災
岐阜県1区,岐阜県,21,1,製造業振興,0.22,自民党、国民民主党,人口減少・地域格差,0.18,自民党、立憲民主党,観光振興,0.15,自民党、日本維新の会,0.25,0.2,0.05,0.08,0.07,0.2,0.04,0.11,白川郷世界遺産のオーバーツーリズム、リニア中央新幹線岐阜県駅、航空宇宙産業（各務原）の集積、県南部と飛騨地方の大きな地域格差
岐阜県2区,岐阜県,21,2,製造業振興,0.22,自民党、国民民主党,人口減少・地域格差,0.18,自民党、立憲民主党,観光振興,0.15,自民党、日本維新の会,0.25,0.2,0.05,0.08,0.07,0.2,0.04,0.11,白川郷世界遺産のオーバーツーリズム、リニア中央新幹線岐阜県駅、航空宇宙産業（各務原）の集積、県南部と飛騨地方の大きな地域格差
岐阜県3区,岐阜県,21,3,製造業振興,0.22,自民党、国民民主党,人口減少・地域格差,0.18,自民党、立憲民主党,観光振興,0.15,自民党、日本維新の会,0.25,0.2,0.05,0.08,0.07,0.2,0.04,0.11,白川郷世界遺産のオーバーツーリズム、リニア中央新幹線岐阜県駅、航空宇宙産業（各務原）の集積、県南部と飛騨地方の大きな地域格差
岐阜県4区,岐阜県,21,4,製造業振興,0.22,自民党、国民民主党,人口減少・地域格差,0.18,自民党、立憲民主党,観光振興,0.15,自民党、日本維新の会,0.25,0.2,0.05,0.08,0.07,0.2,0.04,0.11,白川郷世界遺産のオーバーツーリズム、リニア中央新幹線岐阜県駅、航空宇宙産業（各務原）の集積、県南部と飛騨地方の大きな地域格差
岐阜県5区,岐阜県,21,5,製造業振興,0.22,自民党、国民民主党,人口減少・地域格差,0.18,自民党、立憲民主党,観光振興,0.15,自民党、日本維新の会,0.25,0.2,0.05,0.08,0.07,0.2,0.04,0.11,白川郷世界遺産のオーバーツーリズム、リニア中央新幹線岐阜県駅、航空宇宙産業（各務原）の集積、県南部と飛騨地方の大きな地域格差
静岡県1区,静岡県,22,1,リニア中央新幹線問題,0.22,立憲民主党、自民党,製造業振興,0.18,自民党、国民民主党,防災,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.1,0.15,0.04,0.15,リニア中央新幹線と大井川水問題、南海トラフ地震の最大被害想定地域、富士山噴火への備え、浜岡原発の停止問題
静岡県2区,静岡県,22,2,リニア中央新幹線問題,0.22,立憲民主党、自民党,製造業振興,0.18,自民党、国民民主党,防災,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.1,0.15,0.04,0.15,リニア中央新幹線と大井川水問題、南海トラフ地震の最大被害想定地域、富士山噴火への備え、浜岡原発の停止問題
静岡県3区,静岡県,22,3,リニア中央新幹線問題,0.22,立憲民主党、自民党,製造業振興,0.18,自民党、国民民主党,防災,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.1,0.15,0.04,0.15,リニア中央新幹線と大井川水問題、南海トラフ地震の最大被害想定地域、富士山噴火への備え、浜岡原発の停止問題
静岡県4区,静岡県,22,4,リニア中央新幹線問題,0.22,立憲民主党、自民党,製造業振興,0.18,自民党、国民民主党,防災,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.1,0.15,0.04,0.15,リニア中央新幹線と大井川水問題、南海トラフ地震の最大被害想定地域、富士山噴火への備え、浜岡原発の停止問題
静岡県5区,静岡県,22,5,リニア中央新幹線問題,0.22,立憲民主党、自民党,製造業振興,0.18,自民党、国民民主党,防災,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.1,0.15,0.04,0.15,リニア中央新幹線と大井川水問題、南海トラフ地震の最大被害想定地域、富士山噴火への備え、浜岡原発の停止問題
静岡県6区,静岡県,22,6,リニア中央新幹線問題,0.22,立憲民主党、自民党,製造業振興,0.18,自民党、国民民主党,防災,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.1,0.15,0.04,0.15,リニア中央新幹線と大井川水問題、南海トラフ地震の最大被害想定地域、富士山噴火への備え、浜岡原発の停止問題
静岡県7区,静岡県,22,7,リニア中央新幹線問題,0.22,立憲民主党、自民党,製造業振興,0.18,自民党、国民民主党,防災,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.1,0.15,0.04,0.15,リニア中央新幹線と大井川水問題、南海トラフ地震の最大被害想定地域、富士山噴火への備え、浜岡原発の停止問題
静岡県8区,静岡県,22,8,リニア中央新幹線問題,0.22,立憲民主党、自民党,製造業振興,0.18,自民党、国民民主党,防災,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.1,0.15,0.04,0.15,リニア中央新幹線と大井川水問題、南海トラフ地震の最大被害想定地域、富士山噴火への備え、浜岡原発の停止問題
愛知県1区,愛知県,23,1,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県2区,愛知県,23,2,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県3区,愛知県,23,3,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県4区,愛知県,23,4,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県5区,愛知県,23,5,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県6区,愛知県,23,6,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県7区,愛知県,23,7,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県8区,愛知県,23,8,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県9区,愛知県,23,9,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県10区,愛知県,23,10,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県11区,愛知県,23,11,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県12区,愛知県,23,12,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県13区,愛知県,23,13,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県14区,愛知県,23,14,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
愛知県15区,愛知県,23,15,自動車産業・製造業の構造転換,0.28,自民党、国民民主党,外国人労働者との共生,0.15,立憲民主党、公明党、共産党,リニア中央新幹線,0.13,自民党、国民民主党,0.3,0.2,0.05,0.12,0.05,0.1,0.05,0.13,トヨタ自動車を核とした自動車産業の一大集積、EV転換による産業構造変化のリスク、外国人集住地域の多文化共生課題、リニア中央新幹線名古屋駅
三重県1区,三重県,24,1,製造業振興,0.2,自民党、国民民主党,観光振興,0.18,自民党、日本維新の会,南海トラフ地震対策,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.07,0.18,0.04,0.15,伊勢神宮の観光・文化的重要性、南海トラフ地震の被害想定大、石油化学コンビナート（四日市）、世界遺産・熊野古道
三重県2区,三重県,24,2,製造業振興,0.2,自民党、国民民主党,観光振興,0.18,自民党、日本維新の会,南海トラフ地震対策,0.18,自民党、公明党,0.25,0.18,0.05,0.08,0.07,0.18,0.04,0.15,伊勢神宮の観光・文化的重要性、南海トラフ地震の被害想定大、石油化学コンビナート（四日市）、世界遺産・熊野古道
