選挙区,都道府県,都道府県コード,区番号,第一次産業比率,第二次産業比率,第三次産業比率,所得水準,平均年収（円）,失業率,大卒率,主要産業,経済課題,主要政策関心,生活費指数,高齢化依存率
北海道1区,北海道,1,1,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道2区,北海道,1,2,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道3区,北海道,1,3,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道4区,北海道,1,4,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道5区,北海道,1,5,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道6区,北海道,1,6,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道7区,北海道,1,7,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道8区,北海道,1,8,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道9区,北海道,1,9,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道10区,北海道,1,10,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道11区,北海道,1,11,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
北海道12区,北海道,1,12,0.06,0.18,0.76,中,4200000,0.032,0.35,農業、観光業、食品加工,人口減少、過疎化、農業後継者不足,地方創生、医療・介護、農業振興,95.0,0.35
青森県1区,青森県,2,1,0.1,0.22,0.68,低,3600000,0.035,0.28,りんご農業、水産業、林業,人口減少、若者流出、短命県問題,医療・健康、農業振興、雇用創出,93.0,0.38
青森県2区,青森県,2,2,0.1,0.22,0.68,低,3600000,0.035,0.28,りんご農業、水産業、林業,人口減少、若者流出、短命県問題,医療・健康、農業振興、雇用創出,93.0,0.38
青森県3区,青森県,2,3,0.1,0.22,0.68,低,3600000,0.035,0.28,りんご農業、水産業、林業,人口減少、若者流出、短命県問題,医療・健康、農業振興、雇用創出,93.0,0.38
岩手県1区,岩手県,3,1,0.09,0.24,0.67,低,3650000,0.028,0.29,農業、水産業、製造業,震災復興、人口減少、過疎化,復興・防災、地方創生、医療・介護,93.5,0.37
岩手県2区,岩手県,3,2,0.09,0.24,0.67,低,3650000,0.028,0.29,農業、水産業、製造業,震災復興、人口減少、過疎化,復興・防災、地方創生、医療・介護,93.5,0.37
岩手県3区,岩手県,3,3,0.09,0.24,0.67,低,3650000,0.028,0.29,農業、水産業、製造業,震災復興、人口減少、過疎化,復興・防災、地方創生、医療・介護,93.5,0.37
宮城県1区,宮城県,4,1,0.03,0.2,0.77,中,4350000,0.029,0.4,商業、水産加工、電子部品製造,震災復興、仙台一極集中、沿岸部過疎化,復興・防災、経済活性化、子育て支援,97.0,0.32
宮城県2区,宮城県,4,2,0.03,0.2,0.77,中,4350000,0.029,0.4,商業、水産加工、電子部品製造,震災復興、仙台一極集中、沿岸部過疎化,復興・防災、経済活性化、子育て支援,97.0,0.32
宮城県3区,宮城県,4,3,0.03,0.2,0.77,中,4350000,0.029,0.4,商業、水産加工、電子部品製造,震災復興、仙台一極集中、沿岸部過疎化,復興・防災、経済活性化、子育て支援,97.0,0.32
宮城県4区,宮城県,4,4,0.03,0.2,0.77,中,4350000,0.029,0.4,商業、水産加工、電子部品製造,震災復興、仙台一極集中、沿岸部過疎化,復興・防災、経済活性化、子育て支援,97.0,0.32
宮城県5区,宮城県,4,5,0.03,0.2,0.77,中,4350000,0.029,0.4,商業、水産加工、電子部品製造,震災復興、仙台一極集中、沿岸部過疎化,復興・防災、経済活性化、子育て支援,97.0,0.32
宮城県6区,宮城県,4,6,0.03,0.2,0.77,中,4350000,0.029,0.4,商業、水産加工、電子部品製造,震災復興、仙台一極集中、沿岸部過疎化,復興・防災、経済活性化、子育て支援,97.0,0.32
秋田県1区,秋田県,5,1,0.08,0.24,0.68,低,3500000,0.033,0.27,稲作農業、林業、電子部品製造,人口減少（全国最速）、高齢化（全国最高）、若者流出,人口減少対策、医療・介護、農業振興,92.0,0.42
秋田県2区,秋田県,5,2,0.08,0.24,0.68,低,3500000,0.033,0.27,稲作農業、林業、電子部品製造,人口減少（全国最速）、高齢化（全国最高）、若者流出,人口減少対策、医療・介護、農業振興,92.0,0.42
秋田県3区,秋田県,5,3,0.08,0.24,0.68,低,3500000,0.033,0.27,稲作農業、林業、電子部品製造,人口減少（全国最速）、高齢化（全国最高）、若者流出,人口減少対策、医療・介護、農業振興,92.0,0.42
山形県1区,山形県,6,1,0.08,0.27,0.65,低,3700000,0.026,0.28,果樹農業、電子部品製造、食品加工,人口減少、若者流出、豪雪対策,地方創生、農業振興、インフラ整備,93.0,0.38
山形県2区,山形県,6,2,0.08,0.27,0.65,低,3700000,0.026,0.28,果樹農業、電子部品製造、食品加工,人口減少、若者流出、豪雪対策,地方創生、農業振興、インフラ整備,93.0,0.38
山形県3区,山形県,6,3,0.08,0.27,0.65,低,3700000,0.026,0.28,果樹農業、電子部品製造、食品加工,人口減少、若者流出、豪雪対策,地方創生、農業振興、インフラ整備,93.0,0.38
福島県1区,福島県,7,1,0.05,0.28,0.67,中,4000000,0.03,0.3,製造業、農業、観光業,原発事故復興、風評被害、人口減少,復興・廃炉、エネルギー政策、農業再生,94.0,0.35
福島県2区,福島県,7,2,0.05,0.28,0.67,中,4000000,0.03,0.3,製造業、農業、観光業,原発事故復興、風評被害、人口減少,復興・廃炉、エネルギー政策、農業再生,94.0,0.35
福島県3区,福島県,7,3,0.05,0.28,0.67,中,4000000,0.03,0.3,製造業、農業、観光業,原発事故復興、風評被害、人口減少,復興・廃炉、エネルギー政策、農業再生,94.0,0.35
福島県4区,福島県,7,4,0.05,0.28,0.67,中,4000000,0.03,0.3,製造業、農業、観光業,原発事故復興、風評被害、人口減少,復興・廃炉、エネルギー政策、農業再生,94.0,0.35
福島県5区,福島県,7,5,0.05,0.28,0.67,中,4000000,0.03,0.3,製造業、農業、観光業,原発事故復興、風評被害、人口減少,復興・廃炉、エネルギー政策、農業再生,94.0,0.35
茨城県1区,茨城県,8,1,0.05,0.3,0.65,中,4500000,0.027,0.36,製造業、農業、研究機関,東京への通勤依存、県南北格差、交通インフラ,科学技術振興、交通整備、農業振興,96.0,0.32
茨城県2区,茨城県,8,2,0.05,0.3,0.65,中,4500000,0.027,0.36,製造業、農業、研究機関,東京への通勤依存、県南北格差、交通インフラ,科学技術振興、交通整備、農業振興,96.0,0.32
茨城県3区,茨城県,8,3,0.05,0.3,0.65,中,4500000,0.027,0.36,製造業、農業、研究機関,東京への通勤依存、県南北格差、交通インフラ,科学技術振興、交通整備、農業振興,96.0,0.32
茨城県4区,茨城県,8,4,0.05,0.3,0.65,中,4500000,0.027,0.36,製造業、農業、研究機関,東京への通勤依存、県南北格差、交通インフラ,科学技術振興、交通整備、農業振興,96.0,0.32
茨城県5区,茨城県,8,5,0.05,0.3,0.65,中,4500000,0.027,0.36,製造業、農業、研究機関,東京への通勤依存、県南北格差、交通インフラ,科学技術振興、交通整備、農業振興,96.0,0.32
茨城県6区,茨城県,8,6,0.05,0.3,0.65,中,4500000,0.027,0.36,製造業、農業、研究機関,東京への通勤依存、県南北格差、交通インフラ,科学技術振興、交通整備、農業振興,96.0,0.32
茨城県7区,茨城県,8,7,0.05,0.3,0.65,中,4500000,0.027,0.36,製造業、農業、研究機関,東京への通勤依存、県南北格差、交通インフラ,科学技術振興、交通整備、農業振興,96.0,0.32
栃木県1区,栃木県,9,1,0.04,0.32,0.64,中,4450000,0.025,0.34,自動車部品製造、農業、観光業,製造業の海外移転、人口減少、北部過疎化,産業振興、観光振興、子育て支援,96.0,0.31
栃木県2区,栃木県,9,2,0.04,0.32,0.64,中,4450000,0.025,0.34,自動車部品製造、農業、観光業,製造業の海外移転、人口減少、北部過疎化,産業振興、観光振興、子育て支援,96.0,0.31
栃木県3区,栃木県,9,3,0.04,0.32,0.64,中,4450000,0.025,0.34,自動車部品製造、農業、観光業,製造業の海外移転、人口減少、北部過疎化,産業振興、観光振興、子育て支援,96.0,0.31
栃木県4区,栃木県,9,4,0.04,0.32,0.64,中,4450000,0.025,0.34,自動車部品製造、農業、観光業,製造業の海外移転、人口減少、北部過疎化,産業振興、観光振興、子育て支援,96.0,0.31
栃木県5区,栃木県,9,5,0.04,0.32,0.64,中,4450000,0.025,0.34,自動車部品製造、農業、観光業,製造業の海外移転、人口減少、北部過疎化,産業振興、観光振興、子育て支援,96.0,0.31
群馬県1区,群馬県,10,1,0.04,0.32,0.64,中,4400000,0.025,0.33,自動車産業、電機製造、農業,人口減少、製造業構造転換、中山間地過疎化,産業振興、交通インフラ、防災,95.5,0.32
群馬県2区,群馬県,10,2,0.04,0.32,0.64,中,4400000,0.025,0.33,自動車産業、電機製造、農業,人口減少、製造業構造転換、中山間地過疎化,産業振興、交通インフラ、防災,95.5,0.32
群馬県3区,群馬県,10,3,0.04,0.32,0.64,中,4400000,0.025,0.33,自動車産業、電機製造、農業,人口減少、製造業構造転換、中山間地過疎化,産業振興、交通インフラ、防災,95.5,0.32
群馬県4区,群馬県,10,4,0.04,0.32,0.64,中,4400000,0.025,0.33,自動車産業、電機製造、農業,人口減少、製造業構造転換、中山間地過疎化,産業振興、交通インフラ、防災,95.5,0.32
群馬県5区,群馬県,10,5,0.04,0.32,0.64,中,4400000,0.025,0.33,自動車産業、電機製造、農業,人口減少、製造業構造転換、中山間地過疎化,産業振興、交通インフラ、防災,95.5,0.32
埼玉県1区,埼玉県,11,1,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県2区,埼玉県,11,2,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県3区,埼玉県,11,3,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県4区,埼玉県,11,4,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県5区,埼玉県,11,5,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県6区,埼玉県,11,6,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県7区,埼玉県,11,7,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県8区,埼玉県,11,8,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県9区,埼玉県,11,9,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県10区,埼玉県,11,10,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県11区,埼玉県,11,11,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県12区,埼玉県,11,12,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県13区,埼玉県,11,13,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県14区,埼玉県,11,14,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
埼玉県15区,埼玉県,11,15,0.01,0.22,0.77,中,4800000,0.026,0.43,商業・サービス業、製造業、物流,東京依存、通勤時間の長さ、急速な高齢化,交通インフラ、子育て支援、医療・介護,100.0,0.3
千葉県1区,千葉県,12,1,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県2区,千葉県,12,2,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県3区,千葉県,12,3,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県4区,千葉県,12,4,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県5区,千葉県,12,5,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県6区,千葉県,12,6,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県7区,千葉県,12,7,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県8区,千葉県,12,8,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県9区,千葉県,12,9,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県10区,千葉県,12,10,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県11区,千葉県,12,11,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県12区,千葉県,12,12,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
千葉県13区,千葉県,12,13,0.02,0.19,0.79,中,4850000,0.026,0.42,商業・サービス業、石油化学、農業,東京依存、房総地域過疎化、防災対策,交通インフラ、防災、観光振興,99.5,0.3
東京都1区,東京都,13,1,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都2区,東京都,13,2,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都3区,東京都,13,3,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都4区,東京都,13,4,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都5区,東京都,13,5,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都6区,東京都,13,6,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都7区,東京都,13,7,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都8区,東京都,13,8,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都9区,東京都,13,9,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都10区,東京都,13,10,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都11区,東京都,13,11,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都12区,東京都,13,12,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都13区,東京都,13,13,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都14区,東京都,13,14,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都15区,東京都,13,15,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都16区,東京都,13,16,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
