選挙区,都道府県,都道府県コード,区番号,第一次産業比率,第二次産業比率,第三次産業比率,所得水準,平均年収（円）,失業率,大卒率,主要産業,経済課題,主要政策関心,生活費指数,高齢化依存率
東京都17区,東京都,13,17,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都18区,東京都,13,18,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都19区,東京都,13,19,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都20区,東京都,13,20,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都21区,東京都,13,21,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都22区,東京都,13,22,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都23区,東京都,13,23,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都24区,東京都,13,24,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
東京都25区,東京都,13,25,0.0,0.1,0.9,高,6000000,0.028,0.58,金融・保険、情報通信、サービス業,一極集中、待機児童、住宅価格高騰,子育て支援、住宅政策、経済成長,107.0,0.26
神奈川県1区,神奈川県,14,1,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県2区,神奈川県,14,2,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県3区,神奈川県,14,3,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県4区,神奈川県,14,4,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県5区,神奈川県,14,5,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県6区,神奈川県,14,6,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県7区,神奈川県,14,7,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県8区,神奈川県,14,8,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県9区,神奈川県,14,9,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県10区,神奈川県,14,10,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県11区,神奈川県,14,11,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県12区,神奈川県,14,12,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県13区,神奈川県,14,13,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県14区,神奈川県,14,14,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県15区,神奈川県,14,15,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県16区,神奈川県,14,16,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
神奈川県17区,神奈川県,14,17,0.0,0.18,0.82,高,5400000,0.027,0.5,製造業、情報通信、商業,人口集中、高齢化の加速、基地問題,子育て支援、産業振興、防災,104.0,0.28
新潟県1区,新潟県,15,1,0.05,0.27,0.68,中,4050000,0.027,0.32,稲作農業、金属加工、食品製造,人口減少、豪雪対策、若者流出,農業振興、インフラ整備、エネルギー政策,95.0,0.36
新潟県2区,新潟県,15,2,0.05,0.27,0.68,中,4050000,0.027,0.32,稲作農業、金属加工、食品製造,人口減少、豪雪対策、若者流出,農業振興、インフラ整備、エネルギー政策,95.0,0.36
新潟県3区,新潟県,15,3,0.05,0.27,0.68,中,4050000,0.027,0.32,稲作農業、金属加工、食品製造,人口減少、豪雪対策、若者流出,農業振興、インフラ整備、エネルギー政策,95.0,0.36
新潟県4区,新潟県,15,4,0.05,0.27,0.68,中,4050000,0.027,0.32,稲作農業、金属加工、食品製造,人口減少、豪雪対策、若者流出,農業振興、インフラ整備、エネルギー政策,95.0,0.36
新潟県5区,新潟県,15,5,0.05,0.27,0.68,中,4050000,0.027,0.32,稲作農業、金属加工、食品製造,人口減少、豪雪対策、若者流出,農業振興、インフラ整備、エネルギー政策,95.0,0.36
新潟県6区,新潟県,15,6,0.05,0.27,0.68,中,4050000,0.027,0.32,稲作農業、金属加工、食品製造,人口減少、豪雪対策、若者流出,農業振興、インフラ整備、エネルギー政策,95.0,0.36
富山県1区,富山県,16,1,0.02,0.35,0.63,中,4500000,0.019,0.36,医薬品製造、アルミ加工、機械製造,人口減少、製造業の高度化、豪雪対策,産業振興、子育て支援、インフラ維持,96.0,0.35
富山県2区,富山県,16,2,0.02,0.35,0.63,中,4500000,0.019,0.36,医薬品製造、アルミ加工、機械製造,人口減少、製造業の高度化、豪雪対策,産業振興、子育て支援、インフラ維持,96.0,0.35
富山県3区,富山県,16,3,0.02,0.35,0.63,中,4500000,0.019,0.36,医薬品製造、アルミ加工、機械製造,人口減少、製造業の高度化、豪雪対策,産業振興、子育て支援、インフラ維持,96.0,0.35
石川県1区,石川県,17,1,0.02,0.27,0.71,中,4350000,0.021,0.4,機械製造、繊維、観光業,能登地域過疎化、伝統工芸の後継者不足、震災復興,復興・防災、観光振興、伝統産業支援,96.5,0.33
石川県2区,石川県,17,2,0.02,0.27,0.71,中,4350000,0.021,0.4,機械製造、繊維、観光業,能登地域過疎化、伝統工芸の後継者不足、震災復興,復興・防災、観光振興、伝統産業支援,96.5,0.33
石川県3区,石川県,17,3,0.02,0.27,0.71,中,4350000,0.021,0.4,機械製造、繊維、観光業,能登地域過疎化、伝統工芸の後継者不足、震災復興,復興・防災、観光振興、伝統産業支援,96.5,0.33
福井県1区,福井県,18,1,0.03,0.33,0.64,中,4400000,0.018,0.35,眼鏡製造、繊維、原子力関連,人口減少、原発依存経済、若者流出,エネルギー政策、産業振興、子育て支援,95.5,0.34
福井県2区,福井県,18,2,0.03,0.33,0.64,中,4400000,0.018,0.35,眼鏡製造、繊維、原子力関連,人口減少、原発依存経済、若者流出,エネルギー政策、産業振興、子育て支援,95.5,0.34
山梨県1区,山梨県,19,1,0.05,0.28,0.67,中,4200000,0.024,0.35,果樹農業、宝飾加工、観光業,人口減少、交通アクセス、産業多角化,観光振興、農業振興、交通インフラ,96.0,0.33
山梨県2区,山梨県,19,2,0.05,0.28,0.67,中,4200000,0.024,0.35,果樹農業、宝飾加工、観光業,人口減少、交通アクセス、産業多角化,観光振興、農業振興、交通インフラ,96.0,0.33
長野県1区,長野県,20,1,0.06,0.28,0.66,中,4250000,0.023,0.34,精密機械製造、観光業、農業,人口減少、中山間地過疎化、製造業構造転換,産業振興、観光振興、医療・介護,96.0,0.35
長野県2区,長野県,20,2,0.06,0.28,0.66,中,4250000,0.023,0.34,精密機械製造、観光業、農業,人口減少、中山間地過疎化、製造業構造転換,産業振興、観光振興、医療・介護,96.0,0.35
長野県3区,長野県,20,3,0.06,0.28,0.66,中,4250000,0.023,0.34,精密機械製造、観光業、農業,人口減少、中山間地過疎化、製造業構造転換,産業振興、観光振興、医療・介護,96.0,0.35
長野県4区,長野県,20,4,0.06,0.28,0.66,中,4250000,0.023,0.34,精密機械製造、観光業、農業,人口減少、中山間地過疎化、製造業構造転換,産業振興、観光振興、医療・介護,96.0,0.35
長野県5区,長野県,20,5,0.06,0.28,0.66,中,4250000,0.023,0.34,精密機械製造、観光業、農業,人口減少、中山間地過疎化、製造業構造転換,産業振興、観光振興、医療・介護,96.0,0.35
岐阜県1区,岐阜県,21,1,0.02,0.3,0.68,中,4350000,0.023,0.34,自動車部品製造、刃物・陶磁器、航空宇宙,人口減少、製造業の高度化、南北格差,産業振興、防災、観光振興,96.0,0.33
岐阜県2区,岐阜県,21,2,0.02,0.3,0.68,中,4350000,0.023,0.34,自動車部品製造、刃物・陶磁器、航空宇宙,人口減少、製造業の高度化、南北格差,産業振興、防災、観光振興,96.0,0.33
岐阜県3区,岐阜県,21,3,0.02,0.3,0.68,中,4350000,0.023,0.34,自動車部品製造、刃物・陶磁器、航空宇宙,人口減少、製造業の高度化、南北格差,産業振興、防災、観光振興,96.0,0.33
岐阜県4区,岐阜県,21,4,0.02,0.3,0.68,中,4350000,0.023,0.34,自動車部品製造、刃物・陶磁器、航空宇宙,人口減少、製造業の高度化、南北格差,産業振興、防災、観光振興,96.0,0.33
岐阜県5区,岐阜県,21,5,0.02,0.3,0.68,中,4350000,0.023,0.34,自動車部品製造、刃物・陶磁器、航空宇宙,人口減少、製造業の高度化、南北格差,産業振興、防災、観光振興,96.0,0.33
静岡県1区,静岡県,22,1,0.03,0.32,0.65,中,4600000,0.023,0.37,自動車・バイク製造、製紙、茶・農業,製造業の海外移転、人口減少、南海トラフ対策,防災、産業振興、観光振興,98.0,0.32
静岡県2区,静岡県,22,2,0.03,0.32,0.65,中,4600000,0.023,0.37,自動車・バイク製造、製紙、茶・農業,製造業の海外移転、人口減少、南海トラフ対策,防災、産業振興、観光振興,98.0,0.32
静岡県3区,静岡県,22,3,0.03,0.32,0.65,中,4600000,0.023,0.37,自動車・バイク製造、製紙、茶・農業,製造業の海外移転、人口減少、南海トラフ対策,防災、産業振興、観光振興,98.0,0.32
静岡県4区,静岡県,22,4,0.03,0.32,0.65,中,4600000,0.023,0.37,自動車・バイク製造、製紙、茶・農業,製造業の海外移転、人口減少、南海トラフ対策,防災、産業振興、観光振興,98.0,0.32
静岡県5区,静岡県,22,5,0.03,0.32,0.65,中,4600000,0.023,0.37,自動車・バイク製造、製紙、茶・農業,製造業の海外移転、人口減少、南海トラフ対策,防災、産業振興、観光振興,98.0,0.32
静岡県6区,静岡県,22,6,0.03,0.32,0.65,中,4600000,0.023,0.37,自動車・バイク製造、製紙、茶・農業,製造業の海外移転、人口減少、南海トラフ対策,防災、産業振興、観光振興,98.0,0.32
静岡県7区,静岡県,22,7,0.03,0.32,0.65,中,4600000,0.023,0.37,自動車・バイク製造、製紙、茶・農業,製造業の海外移転、人口減少、南海トラフ対策,防災、産業振興、観光振興,98.0,0.32
静岡県8区,静岡県,22,8,0.03,0.32,0.65,中,4600000,0.023,0.37,自動車・バイク製造、製紙、茶・農業,製造業の海外移転、人口減少、南海トラフ対策,防災、産業振興、観光振興,98.0,0.32
愛知県1区,愛知県,23,1,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県2区,愛知県,23,2,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県3区,愛知県,23,3,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県4区,愛知県,23,4,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県5区,愛知県,23,5,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県6区,愛知県,23,6,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県7区,愛知県,23,7,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県8区,愛知県,23,8,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県9区,愛知県,23,9,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県10区,愛知県,23,10,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県11区,愛知県,23,11,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県12区,愛知県,23,12,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県13区,愛知県,23,13,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県14区,愛知県,23,14,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
愛知県15区,愛知県,23,15,0.01,0.36,0.63,中,5100000,0.022,0.42,自動車製造、航空宇宙、機械製造,自動車産業依存、外国人労働者統合、EV転換対応,産業構造転換、多文化共生、交通インフラ,100.0,0.27
三重県1区,三重県,24,1,0.03,0.33,0.64,中,4500000,0.023,0.34,石油化学、電子部品製造、水産業,人口減少、南海トラフ対策、北勢・南勢格差,防災、産業振興、観光振興,96.5,0.32
三重県2区,三重県,24,2,0.03,0.33,0.64,中,4500000,0.023,0.34,石油化学、電子部品製造、水産業,人口減少、南海トラフ対策、北勢・南勢格差,防災、産業振興、観光振興,96.5,0.32
三重県3区,三重県,24,3,0.03,0.33,0.64,中,4500000,0.023,0.34,石油化学、電子部品製造、水産業,人口減少、南海トラフ対策、北勢・南勢格差,防災、産業振興、観光振興,96.5,0.32
三重県4区,三重県,24,4,0.03,0.33,0.64,中,4500000,0.023,0.34,石油化学、電子部品製造、水産業,人口減少、南海トラフ対策、北勢・南勢格差,防災、産業振興、観光振興,96.5,0.32
三重県5区,三重県,24,5,0.03,0.33,0.64,中,4500000,0.023,0.34,石油化学、電子部品製造、水産業,人口減少、南海トラフ対策、北勢・南勢格差,防災、産業振興、観光振興,96.5,0.32
滋賀県1区,滋賀県,25,1,0.02,0.35,0.63,中,4700000,0.024,0.4,製造業、医薬品、環境産業,琵琶湖環境保全、京阪への人口流出、南北格差,環境保全、産業振興、子育て支援,97.5,0.28
滋賀県2区,滋賀県,25,2,0.02,0.35,0.63,中,4700000,0.024,0.4,製造業、医薬品、環境産業,琵琶湖環境保全、京阪への人口流出、南北格差,環境保全、産業振興、子育て支援,97.5,0.28
滋賀県3区,滋賀県,25,3,0.02,0.35,0.63,中,4700000,0.024,0.4,製造業、医薬品、環境産業,琵琶湖環境保全、京阪への人口流出、南北格差,環境保全、産業振興、子育て支援,97.5,0.28
滋賀県4区,滋賀県,25,4,0.02,0.35,0.63,中,4700000,0.024,0.4,製造業、医薬品、環境産業,琵琶湖環境保全、京阪への人口流出、南北格差,環境保全、産業振興、子育て支援,97.5,0.28
京都府1区,京都府,26,1,0.01,0.21,0.78,中,4600000,0.028,0.48,観光業、伝統工芸、電子部品製造,オーバーツーリズム、伝統産業衰退、北部過疎化,観光政策、文化財保護、大学連携,101.0,0.33
京都府2区,京都府,26,2,0.01,0.21,0.78,中,4600000,0.028,0.48,観光業、伝統工芸、電子部品製造,オーバーツーリズム、伝統産業衰退、北部過疎化,観光政策、文化財保護、大学連携,101.0,0.33
京都府3区,京都府,26,3,0.01,0.21,0.78,中,4600000,0.028,0.48,観光業、伝統工芸、電子部品製造,オーバーツーリズム、伝統産業衰退、北部過疎化,観光政策、文化財保護、大学連携,101.0,0.33
京都府4区,京都府,26,4,0.01,0.21,0.78,中,4600000,0.028,0.48,観光業、伝統工芸、電子部品製造,オーバーツーリズム、伝統産業衰退、北部過疎化,観光政策、文化財保護、大学連携,101.0,0.33
京都府5区,京都府,26,5,0.01,0.21,0.78,中,4600000,0.028,0.48,観光業、伝統工芸、電子部品製造,オーバーツーリズム、伝統産業衰退、北部過疎化,観光政策、文化財保護、大学連携,101.0,0.33
京都府6区,京都府,26,6,0.01,0.21,0.78,中,4600000,0.028,0.48,観光業、伝統工芸、電子部品製造,オーバーツーリズム、伝統産業衰退、北部過疎化,観光政策、文化財保護、大学連携,101.0,0.33
大阪府1区,大阪府,27,1,0.0,0.18,0.82,中,4900000,0.032,0.44,商業、中小企業製造業、医薬品,中小企業支援、貧困格差、インバウンド対応,経済活性化、子どもの貧困、万博・IR,102.0,0.3
大阪府2区,大阪府,27,2,0.0,0.18,0.82,中,4900000,0.032,0.44,商業、中小企業製造業、医薬品,中小企業支援、貧困格差、インバウンド対応,経済活性化、子どもの貧困、万博・IR,102.0,0.3
大阪府3区,大阪府,27,3,0.0,0.18,0.82,中,4900000,0.032,0.44,商業、中小企業製造業、医薬品,中小企業支援、貧困格差、インバウンド対応,経済活性化、子どもの貧困、万博・IR,102.0,0.3
大阪府4区,大阪府,27,4,0.0,0.18,0.82,中,4900000,0.032,0.44,商業、中小企業製造業、医薬品,中小企業支援、貧困格差、インバウンド対応,経済活性化、子どもの貧困、万博・IR,102.0,0.3
大阪府5区,大阪府,27,5,0.0,0.18,0.82,中,4900000,0.032,0.44,商業、中小企業製造業、医薬品,中小企業支援、貧困格差、インバウンド対応,経済活性化、子どもの貧困、万博・IR,102.0,0.3
